"Multi-Country Media Trend","","","Geography :: Worldwide, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, China, India","","","","","","My Metrix"
"Wikimedia Foundation Sites","","","Location :: Home and Work","","","","","","(c)2013 comScore, Inc"
"","","","Time Period :: January 2012 - March 2013","","","","","",""
"","","","Target :: Persons 15+","","","","","",""
"","","","Media :: Wikimedia Foundation Sites","","","","","",""
"","","","Measures :: % Reach","","","","","",""
"","","","Date :: 4/15/2013","","","","","",""

"","","[P] Wikimedia Foundation Sites","","","","","","","","","","","","",""
"","","Jan-2012","Feb-2012","Mar-2012","Apr-2012","May-2012","Jun-2012","Jul-2012","Aug-2012","Sep-2012","Oct-2012","Nov-2012","Dec-2012","Jan-2013","Feb-2013","Mar-2013"
"1","    Europe","48.1","46.4","46.2","44.8","46.8","43.8","41.0","40.6","43.4","45.2","45.4","45.0","47.0","45.1","46.9"
"2","    Latin America","36.3","39.6","44.6","41.8","44.2","40.9","36.8","40.5","41.9","42.8","42.0","34.9","35.9","42.0","46.7"
"3","    North America","47.3","46.3","45.2","45.2","45.6","43.9","44.2","44.8","46.4","46.8","45.6","45.1","46.1","44.9","46.5"
"4","    India","36.4","34.6","34.5","32.3","33.7","34.5","35.0","34.2","33.1","33.5","31.8","33.0","33.6","32.4","33.8"
"5","    World-Wide","33.2","32.8","33.3","32.0","33.2","31.5","30.2","30.4","31.5","32.3","31.9","31.0","31.9","31.6","33.3"
"6","    Middle East - Africa","32.9","32.2","32.4","30.9","32.3","29.7","26.6","27.0","28.6","30.5","30.9","30.3","30.0","28.9","31.0"
"7","    Asia Pacific","18.1","17.9","18.4","17.2","17.7","17.6","17.6","17.5","17.3","17.2","16.7","16.5","17.1","16.7","17.6"
"8","    China","2.6","2.4","2.8","2.0","1.8","1.8","1.7","1.7","1.5","1.5","1.4","1.3","1.2","0.9","1.3"
"","MyMetrix Legend","","","","","",""
"","[P]         Property","","","","","",""
"","[M]         Media Title","","","","","",""
"","[C]         Channel","","","","","",""
"","[S]         Subchannel","","","","","",""
"","[G]         Group","","","","","",""
"","[SG]         Subgroup","","","","","",""
"","[E]         Custom Entity","","","","","",""
"","[N]         Ad Network","","","","","",""
"","[A#]         Alternate Rollup","","","","","",""
"","[X1]         Extended Network","","","","","",""
"","[BSN]         Buy Side Advertising Network","","","","","",""
"","[DSP]         Demand Side Platform","","","","","",""
"","[EX]         Exchanges","","","","","",""
"","[SSP]         Sell Side Platform","","","","","",""
"","(U)         Fully Unified - Used to identify entities that are measured and reported completely based on Panel-Centric Unified (Panel + Census) measurement.","","","","","",""
"","(u)         Partially Unified - Used to identify entities with at least one child entity that is Fully Unified, but not all.","","","","","",""
"","C         Census Only - Used to identify entities that are measured and reported completely based on Census without panel.","","","","","",""
"","++         Used to identify entities that are projected completely based on the entity?s census tagged data.","","","","","",""
"","+         Used to identify entities with at least one child entity that is projected completely based on the child?s census tagged data , but not all.","","","","","",""
"","w/History         Trend combines media previously reported under different parent and/or different level.","","","","","",""
"","*         Indicates that the entity has assigned traffic to certain pages in the domain to other entities","","","","","",""
"","**         Indicates that the entity is an advertising network.","","","","","",""
"","(v)         Indicates that the advertising network has been verified by comScore.","","","","","",""
"","...         Indicates data used fell below minimum reporting standards and/or data not available.","","","","","",""
"","N/A         Indicates data is not available in the data set for reporting for the specified time period.","","","","","",""
"","#         Caution - small base may result in unstable projection.","","","","","",""
"","##         Directional purposes only - base too unstable for reliable projection.","","","","","",""
""," ","","","","","",""
"","","","","","","",""
"","
comScore made an update to Worldwide population estimate. Please refer to http://mymetrix.comscore.com/app/ExtendedMMXUniversalFootNote.aspx for more information.","","","","","",""

