"Multi-Country Media Trend","","","Geography :: Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria...","","","","","","My Metrix"
"Wikimedia Foundation Sites","","","Location :: Home and Work","","","","","","(c)2013 comScore, Inc"
"","","","Time Period :: January 2012 - January 2013","","","","","",""
"","","","Target :: Persons 15+","","","","","",""
"","","","Media :: Wikimedia Foundation Sites","","","","","",""
"","","","Measures :: Total Unique Visitors (000)","","","","","",""
"","","","Date :: 2/25/2013","","","","","",""

"","","[P] Wikimedia Foundation Sites","","","","","","","","","","",""
"","","Jan-2012","Feb-2012","Mar-2012","Apr-2012","May-2012","Jun-2012","Jul-2012","Aug-2012","Sep-2012","Oct-2012","Nov-2012","Dec-2012","Jan-2013"
"1","    United States","85,219","83,537","82,588","81,583","82,470","79,303","80,127","82,080","84,708","85,252","82,516","82,348","84,506"
"2","    World-Wide","482,157","475,699","489,402","473,380","492,393","469,644","451,821","456,255","474,864","488,364","484,489","472,552","488,473"
"3","    Non-US","396,938","392,163","406,814","391,797","409,923","390,340","371,694","374,176","390,157","403,112","401,974","390,204","403,967"
"4","    Canada","14,602","14,513","14,413","15,081","14,908","14,373","14,018","13,745","14,284","14,900","14,946","14,618","14,771"
"5","    Argentina","4,614","4,872","5,992","5,806","6,306","5,969","5,626","5,912","5,691","5,836","5,844","5,148","4,583"
"6","    Australia","5,393","5,553","5,955","5,669","5,952","5,767","5,660","5,818","5,655","5,781","5,517","5,008","5,252"
"7","    Austria","2,141","2,064","2,134","2,017","2,154","2,028","1,847","1,869","2,025","2,058","2,114","2,193","2,280"
"8","    Belgium","2,764","2,669","2,666","2,650","2,740","2,658","2,269","2,345","2,483","2,592","2,697","2,667","2,773"
"9","    Brazil","13,280","14,815","17,421","16,415","17,057","16,306","14,170","16,770","16,758","16,723","17,145","14,500","14,571"
"10","    Chile","2,538","2,330","3,161","3,260","3,394","3,261","2,862","3,214","2,946","3,174","3,030","2,619","2,401"
"11","    China","8,766","7,886","9,249","6,666","5,917","5,890","5,761","5,602","4,922","4,965","4,866","4,457","4,194"
"12","    Colombia","6,292","7,539","7,760","7,312","7,723","6,535","6,782","4,667","4,637","4,811","4,523","3,210","3,725"
"13","    Denmark","1,391","1,342","1,330","1,276","1,351","1,304","1,095","1,171","1,244","1,306","1,319","1,292","1,330"
"14","    Finland","1,877","1,796","1,888","1,803","1,861","1,710","1,737","1,756","1,779","1,863","1,884","1,853","1,916"
"15","    France","21,767","19,523","19,363","19,611","21,124","19,332","18,457","18,311","19,212","20,418","20,316","20,208","20,026"
"16","    Germany","26,869","25,607","25,655","24,970","26,324","26,296","24,943","24,939","25,752","25,911","26,277","25,708","27,610"
"17","    Hong Kong","1,608","1,649","1,697","1,747","1,761","1,623","1,604","1,575","1,651","1,681","1,615","1,634","1,636"
"18","    India","17,205","18,771","19,402","18,688","20,016","21,031","21,905","22,027","21,853","22,749","22,191","23,339","24,140"
"19","    Ireland","966","934","932","948","982","935","934","921","942","1,001","962","969","1,056"
"20","    Israel","2,126","2,062","2,018","2,064","2,097","1,991","1,876","1,801","1,918","2,002","2,015","2,041","2,009"
"21","    Italy","10,977","12,027","11,981","11,367","11,998","10,861","10,102","9,914","11,180","11,716","11,687","11,216","12,270"
"22","    Japan","41,038","40,107","41,013","39,626","41,256","40,448","41,322","40,969","40,033","38,732","37,927","36,931","38,659"
"23","    Malaysia","3,541","3,406","3,518","3,352","3,292","3,219","3,180","2,950","3,105","3,288","3,128","3,231","3,282"
"24","    Mexico","9,941","10,619","11,184","9,798","11,131","10,142","8,148","10,481","11,821","11,893","11,331","9,289","10,372"
"25","    Netherlands","6,477","6,169","6,278","6,200","6,298","6,111","5,661","5,471","5,726","6,055","5,972","5,876","6,227"
"26","    New Zealand","1,167","1,140","1,211","1,149","1,222","1,164","1,154","1,201","1,154","1,161","1,129","1,029","1,055"
"27","    Norway","1,503","1,470","1,502","1,505","1,539","1,444","1,315","1,350","1,372","1,425","1,427","1,403","1,479"
"28","    Portugal","1,736","1,597","1,663","1,637","1,765","1,598","1,436","1,343","1,497","1,672","1,675","1,579","1,700"
"29","    Puerto Rico","446","512","533","518","476","382","375","476","513","543","489","437","436"
"30","    Russian Federation","23,492","23,666","24,824","23,815","24,323","22,857","21,393","21,362","24,156","25,333","24,814","25,750","26,418"
"31","    Singapore","1,077","1,187","1,246","1,176","1,197","1,166","1,208","1,166","1,179","1,170","1,182","1,153","1,247"
"32","    South Africa","1,675","1,846","1,835","1,635","1,945","1,693","1,724","1,873","1,758","1,822","1,696","1,502","1,823"
"33","    South Korea","3,245","2,607","3,326","3,548","3,672","3,626","3,605","3,620","3,788","3,366","3,440","3,535","3,503"
"34","    Spain","9,608","9,175","9,090","8,831","9,374","8,535","8,003","7,654","8,665","9,393","9,448","9,053","9,731"
"35","    Sweden","2,734","2,751","2,733","2,644","2,754","2,509","2,395","2,388","2,505","2,568","2,658","2,555","2,668"
"36","    Switzerland","1,973","2,018","2,008","1,963","2,087","2,010","1,683","1,699","1,893","1,880","1,862","1,971","2,042"
"37","    Taiwan","4,149","3,250","3,470","3,524","3,573","3,581","3,361","3,430","3,304","3,477","3,590","3,787","3,994"
"38","    Turkey","9,400","8,850","9,023","8,826","9,094","7,530","7,368","7,458","7,476","8,408","8,728","9,372","9,731"
"39","    United Kingdom","18,953","18,901","18,231","18,475","19,700","19,735","19,110","18,925","19,834","20,002","20,138","19,645","20,595"
"40","    Venezuela","2,339","2,342","2,579","2,309","2,578","2,472","2,103","1,753","1,904","2,568","2,665","1,949","2,457"
"41","    Middle East - Africa","42,097","41,056","42,081","40,589","42,759","39,560","35,788","36,327","38,445","40,977","41,530","40,802","40,429"
"42","    Asia Pacific","108,186","105,783","110,909","104,524","108,087","107,603","108,690","108,428","107,902","108,013","105,964","105,288","109,258"
"43","    Europe","184,668","179,385","180,827","176,376","185,344","174,151","163,811","163,167","175,027","183,372","184,660","183,718","192,293"
"44","    Latin America","47,386","51,425","58,584","55,227","58,825","54,654","49,387","52,510","54,499","55,850","54,874","45,777","47,216"
"45","    North America","99,821","98,049","97,001","96,664","97,378","93,676","94,146","95,824","98,992","100,152","97,462","96,966","99,277"
"","Media Metrix 2.0 Legend","","","","","",""
"","[P]         Property","","","","","",""
"","[M]         Media Title","","","","","",""
"","[C]         Channel","","","","","",""
"","[S]         Subchannel","","","","","",""
"","[G]         Group","","","","","",""
"","[SG]         Subgroup","","","","","",""
"","[E]         Custom Entity","","","","","",""
"","[N]         Ad Network","","","","","",""
"","[A#]         Alternate Rollup","","","","","",""
"","[X1]         Extended Network","","","","","",""
"","[BSN]         Buy Side Advertising Network","","","","","",""
"","[DSP]         Demand Side Platform","","","","","",""
"","[EX]         Exchanges","","","","","",""
"","[SSP]         Sell Side Platform","","","","","",""
"","(U)         Fully Unified - Used to identify entities that are measured and reported completely based on Panel-Centric Unified (Panel + Census) measurement.","","","","","",""
"","(u)         Partially Unified - Used to identify entities with at least one child entity that is Fully Unified, but not all.","","","","","",""
"","C         Census Only - Used to identify entities that are measured and reported completely based on Census without panel.","","","","","",""
"","++         Used to identify entities that are projected completely based on the entity?s census tagged data.","","","","","",""
"","+         Used to identify entities with at least one child entity that is projected completely based on the child?s census tagged data , but not all.","","","","","",""
"","w/History         Trend combines media previously reported under different parent and/or different level.","","","","","",""
"","*         Indicates that the entity has assigned traffic to certain pages in the domain to other entities","","","","","",""
"","**         Indicates that the entity is an advertising network.","","","","","",""
"","(v)         Indicates that the advertising network has been verified by comScore.","","","","","",""
"","...         Indicates data used fell below minimum reporting standards and/or data not available.","","","","","",""
"","N/A         Indicates data is not available in the data set for reporting for the specified time period.","","","","","",""
"","#         Caution - small base may result in unstable projection.","","","","","",""
"","##         Directional purposes only - base too unstable for reliable projection.","","","","","",""
""," ","","","","","",""
"","","","","","","",""
"","
comScore made an update to Worldwide population estimate. Please refer to http://mymetrix.comscore.com/app/ExtendedMMXUniversalFootNote.aspx for more information.","","","","","",""

<span id="lblFileNotFound" style="font-size:X-Large;">The Requested File Could Not be Found.</span>