"Multi-Country Media Trend","","","Geography :: Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria                                                               ...","","","","","","My Metrix"
"Wikimedia Foundation Sites","","","Universe :: Home and Work","","","","","","(c)2014 comScore, Inc"
"","","","Time Period :: January 2013 - January 2014","","","","","",""
"","","","Target :: Persons 15+","","","","","",""
"","","","Media :: Wikimedia Foundation Sites","","","","","",""
"","","","Measures :: Total Pages Viewed (MM)","","","","","",""
"","","","Date :: 2/27/2014","","","","","",""

"","","[P] Wikimedia Foundation Sites","","","","","","","","","","",""
"","","Jan-2013","Feb-2013","Mar-2013","Apr-2013","May-2013","Jun-2013","Jul-2013","Aug-2013","Sep-2013","Oct-2013","Nov-2013","Dec-2013","Jan-2014"
"1","    United States","1,299","1,237","1,561","1,467","1,424","1,364","1,324","1,272","1,206","1,289","1,197","1,170","1,070"
"2","    Worldwide","6,623","6,189","7,109","6,799","6,954","6,480","6,260","6,044","5,890","6,379","6,463","5,829","6,349"
"3","    Non-US","5,324","4,952","5,548","5,331","5,531","5,116","4,936","4,772","4,684","5,091","5,266","4,659","5,279"
"4","    Canada","315","282","342","333","313","294","279","259","244","273","269","264","264"
"5","    Argentina","41","46","60","59","61","57","51","56","49","52","54","35","32"
"6","    Australia","74","69","84","83","87","87","79","76","68","71","65","56","60"
"7","    Austria","28","24","29","27","30","28","24","21","21","25","30","25","29"
"8","    Belgium","34","28","32","32","34","30","20","25","25","27","30","24","28"
"9","    Brazil","113","238","290","273","267","266","210","220","217","222","228","168","162"
"10","    Chile","21","15","23","25","27","27","24","23","18","21","19","14","13"
"11","    China","21","15","21","27","31","28","40","29","25","32","30","34","26"
"12","    Colombia","33","59","63","67","68","47","60","68","61","62","49","26","34"
"13","    Denmark","16","15","16","16","15","15","12","11","12","12","11","11","12"
"14","    Finland","26","24","28","31","30","25","26","27","24","23","26","21","20"
"15","    France","251","241","252","246","280","255","263","230","236","295","313","247","287"
"16","    Germany","437","398","410","382","381","374","316","325","302","319","328","281","350"
"17","    Hong Kong","33","30","38","40","40","37","36","38","37","37","35","33","33"
"18","    India","251","241","272","260","279","293","316","295","261","291","288","276","291"
"19","    Ireland","15","13","15","15","15","13","13","12","11","12","12","10","11"
"20","    Israel","22","16","21","22","22","22","23","21","20","21","22","20","21"
"21","    Italy","167","147","163","163","171","153","229","203","205","205","197","185","203"
"22","    Japan","621","524","549","509","555","529","574","534","491","491","459","430","509"
"23","    Malaysia","28","25","31","30","28","30","30","27","25","26","26","24","24"
"24","    Mexico","99","111","108","111","109","85","59","94","105","108","99","58","71"
"25","    Netherlands","101","85","100","84","93","90","67","68","74","77","74","66","74"
"26","    New Zealand","14","11","14","15","16","15","14","14","13","13","11","8","9"
"27","    Norway","23","19","22","22","20","15","12","16","16","17","16","16","16"
"28","    Portugal","15","14","17","16","17","15","15","11","11","14","14","11","13"
"29","    Puerto Rico","3","4","5","6","4","3","3","4","4","4","3","3","3"
"30","    Russian Federation","380","336","370","356","387","329","305","288","318","348","452","443","484"
"31","    Singapore","17","14","18","17","18","17","17","16","15","14","15","12","13"
"32","    South Africa","13","13","13","14","16","12","13","15","13","14","11","9","12"
"33","    South Korea","31","...","...","...","...","...","...","...","...","...","...","...","..."
"34","    Spain","108","98","105","112","119","97","118","117","113","137","150","131","143"
"35","    Sweden","35","31","36","34","38","24","24","26","29","32","31","28","31"
"36","    Switzerland","24","20","24","20","22","21","15","19","19","17","19","17","22"
"37","    Taiwan","59","49","64","65","64","67","65","65","59","63","59","55","56"
"38","    Turkey","89","73","88","87","85","75","76","61","62","72","135","140","138"
"39","    United Kingdom","471","408","449","411","423","375","330","329","313","343","358","308","332"
"40","    Venezuela","24","26","29","29","35","31","26","23","23","51","43","20","34"
"41","    Middle East - Africa","363","320","358","355","355","326","333","321","304","341","363","334","312"
"42","    Asia Pacific","1,353","1,237","1,372","1,325","1,417","1,394","1,481","1,394","1,285","1,339","1,289","1,199","1,314"
"43","    Europe","2,881","2,533","2,789","2,637","2,764","2,481","2,317","2,224","2,273","2,513","2,758","2,474","2,971"
"44","    Latin America","413","580","687","680","681","621","526","575","577","624","587","388","418"
"45","    North America","1,614","1,519","1,903","1,801","1,737","1,659","1,603","1,531","1,450","1,561","1,466","1,434","1,334"
"","MyMetrix Legend","","","","","",""
"","[P]         Property","","","","","",""
"","[M]         Media Title","","","","","",""
"","[C]         Channel","","","","","",""
"","[S]         Subchannel","","","","","",""
"","[G]         Group","","","","","",""
"","[SG]         Subgroup","","","","","",""
"","[E]         Custom Entity","","","","","",""
"","[N]         Ad Network","","","","","",""
"","[A#]         Alternate Rollup","","","","","",""
"","[X1]         Extended Network","","","","","",""
"","[BSN]         Buy Side Advertising Network","","","","","",""
"","[DSP]         Demand Side Platform","","","","","",""
"","[EX]         Exchanges","","","","","",""
"","[SSP]         Sell Side Platform","","","","","",""
"","[NE]         Network Custom Entity","","","","","",""
"","(u)         Partially Unified - Used to identify entities with at least one child entity that is Fully Unified, but not all.","","","","","",""
"","(U)         Fully Unified - Used to identify entities that are measured and reported completely based on Panel-Centric Unified (Panel + Census) measurement.","","","","","",""
"","C         Census Only - Used to identify entities that are measured and reported completely based on Census without panel","","","","","",""
"","+         Used to identify entities with at least one child entity that is projected completely based on the child's census tagged data , but not all.","","","","","",""
"","++         Used to identify entities that are projected completely based on the entity's census tagged data.","","","","","",""
"","T         Used to identify entities where one or more child entity is projected based on census tagged data","","","","","",""
"","[0]         This Entity is currently not tagged on any platform","","","","","",""
"","[1]         This Entity is currently tagged on 1 platform","","","","","",""
"","[2]         This Entity is currently tagged on 2 platforms","","","","","",""
"","[3]         This Entity is currently tagged on 3 platforms","","","","","",""
"","[4]         This Entity is currently tagged on 4 platforms","","","","","",""
"","w/History         Trend combines media previously reported under different parent and/or different level.","","","","","",""
"","*         Indicates that the entity has assigned traffic to certain pages in the domain to other entities","","","","","",""
"","**         Indicates that the entity is an advertising network.","","","","","",""
"","(v)         Indicates that the advertising network has been verified by comScore.","","","","","",""
"","...         Indicates data used fell below minimum reporting standards and/or data not available.","","","","","",""
"","N/A         Indicates data is not available in the data set for reporting for the specified time period.","","","","","",""
"","#         Caution - small base may result in unstable projection.","","","","","",""
"","##         Directional purposes only - base too unstable for reliable projection.","","","","","",""
""," ","","","","","",""
"","","","","","","",""
"","
comScore made an update to Worldwide population estimate. Please refer to http://mymetrix.comscore.com/app/ExtendedMMXUniversalFootNote.aspx for more information.","","","","","",""
<span id="lblFileNotFound" style="font-size:X-Large;">The Requested File Could Not be Found.</span>