"Media Trend","","","Geography :: Worldwide","","","","","","My Metrix"
"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","","","Universe :: Home and Work","","","","","","(c)2013 comScore, Inc"
"","","","Time Period :: September 2012 - November 2013","","","","","",""
"","","","Target :: Total Audience","","","","","",""
"","","","Media :: 123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","","","","","",""
"","","","Measures :: Total Unique Visitors (000)","","","","","",""
"","","","Date :: 12/20/2013","","","","","",""

"","","","Sep-2012","Oct-2012","Nov-2012","Dec-2012","Jan-2013","Feb-2013","Mar-2013","Apr-2013","May-2013","Jun-2013","Jul-2013","Aug-2013","Sep-2013","Oct-2013","Nov-2013"
"","","    Total Internet : Total Audience ","1,506,929","1,513,410","1,519,555","1,525,501","1,530,895","1,526,768","1,554,797","1,560,778","1,566,524","1,572,688","1,582,029","1,596,237","1,604,290","1,611,886","1,619,952"
"1","[P]","    Wikimedia Foundation Sites","474,864","488,364","484,489","472,552","488,473","482,999","517,610","516,749","521,767","499,578","492,107","496,875","505,904","530,471","532,699"
"2","[C](U)","    Yahoo Answers","290,423","309,347","306,205","294,797","313,515","303,340","313,820","313,754","313,857","290,174","293,825","300,342","288,513","301,283","288,763"
"3","[C]","    Baidu Answers","158,907","163,801","162,524","163,143","162,348","141,707","162,379","215,038","219,083","210,828","214,863","213,025","207,867","196,782","187,515"
"4","[C]","    Baidu Encyclopedia","91,891","97,166","100,417","101,704","99,365","85,217","105,082","145,171","147,479","139,603","144,890","142,928","133,318","129,860","126,949"
"5","[P](U)","    Answers.com Sites","93,320","100,413","96,951","91,098","93,216","89,943","101,728","105,285","102,123","88,239","83,207","84,651","86,668","87,438","74,879"
"6","[P](U)","    Wikia Sites","53,111","59,358","59,266","59,631","62,446","54,423","57,337","58,647","60,192","58,364","60,141","61,440","62,069","68,656","69,796"
"7","[C]","    SINA iAsk","42,383","47,115","50,160","48,162","47,339","37,151","47,746","65,642","66,588","60,458","65,437","65,410","62,186","61,161","57,025"
"8","[P](U)","    WORDREFERENCE.COM","29,422","32,623","31,470","25,329","29,938","31,250","34,517","36,020","36,206","31,727","29,009","28,883","30,817","37,587","35,924"
"9","[P](u)","    Encyclopaedia Britannica","17,690","20,648","19,831","18,527","22,007","22,394","23,714","23,254","22,339","18,437","17,614","17,564","20,878","23,976","23,040"
"10","[C]","    Goo Teaching","25,350","24,148","23,990","23,828","24,918","22,713","23,613","22,034","23,014","22,056","22,154","21,018","20,041","19,037","17,626"
"11","[P]","    URBANDICTIONARY.COM","14,118","14,129","14,034","13,979","15,056","14,227","16,382","15,735","15,660","14,774","15,595","14,701","14,221","15,433","15,305"
"12","[M]","    REVERSO.NET*","10,930","12,081","12,215","11,476","11,974","11,480","12,591","11,900","11,893","10,514","10,245","9,843","11,930","13,986","13,583"
"13","[M](U)","    HOWSTUFFWORKS.COM*","13,385","15,697","14,959","12,663","14,414","13,137","13,532","12,425","11,979","10,409","10,172","10,826","11,672","13,241","12,793"
"14","[P]","    ARCHIVE.ORG","9,510","9,527","10,258","9,938","11,655","10,617","11,441","11,811","11,677","11,728","11,905","11,344","11,130","11,506","11,528"
"15","[M]","    ICIBA.COM","6,627","6,651","7,075","7,109","6,666","5,179","7,421","9,930","10,037","8,982","9,859","9,459","8,839","8,676","8,800"
"16","[P]","    LAWTIME.CN","3,527","3,698","3,775","4,501","5,286","3,129","5,476","7,896","8,787","8,171","9,834","8,987","7,931","8,032","7,245"
"17","[C]","    SCIENCEDIRECT.COM","5,675","7,343","7,075","6,261","6,729","6,050","7,359","7,372","6,658","5,347","5,444","5,185","6,408","7,605","7,190"
"18","[P]","    BIBLEGATEWAY.COM","5,698","5,778","5,508","5,685","5,957","5,927","6,599","6,441","6,299","5,578","5,712","6,153","6,588","6,535","6,767"
"19","[P](U)","    WISEGEEK.COM","8,767","10,563","10,642","10,608","12,859","13,201","13,402","10,573","7,333","5,862","5,437","4,813","5,374","6,187","5,943"
"20","[P]","    UN.ORG","2,578","2,629","2,802","2,175","2,354","2,184","2,993","2,750","2,720","2,195","1,933","1,973","2,850","3,024","5,085"
"21","[P]","    IXL.COM","3,075","3,658","3,692","2,760","3,601","3,424","3,386","3,277","3,045","2,326","2,286","2,618","4,327","4,630","5,020"
"22","[M]","    LAROUSSE.FR","2,512","3,120","3,225","3,255","3,346","3,303","3,738","3,510","3,633","3,037","2,408","2,456","3,490","4,428","4,617"
"23","[P]","    DICT.CC","3,960","3,635","3,828","3,650","4,325","4,427","4,726","4,583","4,525","4,379","4,153","3,944","4,187","4,575","4,597"
"24","[P]","    TURNITIN.COM","2,852","3,660","3,316","2,971","2,370","2,941","3,668","3,882","3,391","1,653","1,007","1,693","3,742","4,702","4,439"
"25","[M](U)","    Demand Media Network","6,519","6,765","5,953","5,131","5,741","5,334","5,551","5,381","4,800","4,594","4,396","4,119","4,354","4,538","4,213"
"26","[P]","    LEXILOGOS.COM","4,195","4,265","4,277","4,428","4,343","3,908","4,105","3,817","4,117","3,706","3,901","3,557","3,864","3,669","4,041"
"27","[P]","    5156EDU.COM","1,897","2,114","2,268","2,199","2,159","1,486","2,438","3,777","4,211","3,652","3,811","3,412","4,160","3,940","3,831"
"28","[P]","    SCIELO.BR","2,217","2,354","2,384","1,491","1,410","2,151","3,343","3,361","3,168","3,001","2,161","2,577","2,913","3,395","3,823"
"29","[C](U)","    Yahoo Dictionary","6,424","6,519","5,881","4,875","4,988","4,327","4,643","3,768","3,795","3,805","4,097","3,847","3,743","3,685","3,455"
"30","[C]","    Naver.com Knowledge iN","10,054","10,090","9,149","8,618","9,424","3,095","2,995","2,757","3,132","2,827","2,449","2,743","2,572","2,971","3,286"
"31","[P]","    DEFINICION.DE","3,391","3,680","3,251","1,474","2,099","2,845","2,771","3,113","3,040","2,387","1,701","3,169","3,680","3,968","3,241"
"32","[P]","    CONSUMERREPORTS.ORG","2,918","3,141","3,702","3,181","3,281","3,015","2,710","2,742","2,817","2,780","3,093","2,752","2,794","2,832","3,015"
"33","[P]","    ITUSOZLUK.COM","2,842","2,652","2,724","2,584","2,552","1,863","1,996","1,979","1,956","1,706","1,914","1,971","1,943","1,898","2,918"
"34","[P](U)","    POEMHUNTER.COM","2,706","3,340","3,271","3,111","3,417","3,672","3,609","3,791","3,640","2,724","2,344","2,134","2,567","2,658","2,909"
"35","[P]","    COINMILL.COM","1,668","1,971","2,309","2,141","2,433","2,473","2,570","2,544","2,717","2,931","3,079","3,262","2,786","2,616","2,786"
"36","[M]","    WER-WEISS-WAS.DE","4,439","4,850","4,802","4,364","5,104","4,273","4,495","3,564","3,316","3,075","2,964","2,975","2,879","2,715","2,780"
"37","[P]","    SPISHY.RU","2,970","2,899","2,773","2,955","2,549","2,576","2,013","2,544","1,853","462","190","175","3,087","3,329","2,732"
"38","[P]","    BIBLIOTEKAR.RU","2,135","2,727","2,387","2,670","2,436","2,313","2,581","2,674","2,559","2,069","1,143","1,054","1,935","2,292","2,654"
"39","[P]","    SLOVO.WS","1,776","1,739","1,466","1,542","1,388","1,385","1,374","1,567","1,136","288","138","212","2,647","2,173","2,410"
"40","[P]","    WORLDCAT.ORG","2,295","2,546","2,455","2,361","2,448","2,512","2,763","2,486","2,187","1,934","1,917","2,027","2,318","2,533","2,353"
"41","[P]","    TRANSLATED.NET","1,556","1,707","1,932","1,844","2,145","1,821","2,144","2,036","1,967","1,795","1,869","1,921","1,974","2,251","2,282"
"42","[P]","    TURKCEBILGI.COM","1,660","2,175","2,247","2,004","1,819","1,584","1,915","2,037","1,943","1,228","1,070","960","1,194","1,394","2,191"
"43","[C]","    Naver.com Dictionary","4,981","4,367","4,594","4,500","3,807","1,375","1,941","1,915","2,082","1,841","1,563","1,802","1,739","2,263","2,151"
"44","[M]","    WEBOPEDIA.COM","1,773","1,601","1,515","1,314","1,428","1,388","1,678","1,808","1,832","1,622","1,600","1,706","1,717","1,828","1,999"
"45","[P]","    SO100.CN","943","861","1,062","1,317","1,226","546","1,026","1,572","1,841","1,991","1,180","804","1,391","1,527","1,983"
"46","[C](U)","    ANSWERBAG.COM*","3,797","4,153","3,937","4,056","4,405","4,090","4,365","4,170","3,140","2,436","2,364","2,262","2,200","2,308","1,962"
"47","[P]","    BIOGRAFIASYVIDAS.COM","2,663","2,684","2,284","1,068","1,379","1,556","1,914","2,116","2,125","1,459","1,154","1,654","2,245","2,239","1,907"
"48","[P]","    SERIALSSOLUTIONS.COM","1,203","1,718","1,558","1,087","1,212","1,460","1,536","1,645","1,200","881","1,072","1,048","1,460","2,054","1,835"
"49","[P]","    MIRSOVETOV.RU","1,980","2,304","2,224","2,373","2,288","2,094","2,267","1,937","1,837","1,751","1,634","1,555","1,679","1,555","1,790"
"50","[P]","    ONLINECONVERSION.COM","1,508","1,618","1,402","1,485","1,660","1,621","1,764","1,993","1,677","1,433","1,629","1,552","1,806","1,832","1,779"
"51","[P]","    PEOPLES.RU","1,278","1,411","1,320","1,330","1,254","1,209","1,260","1,300","1,303","1,092","1,067","1,058","1,323","1,435","1,674"
"52","[P]","    CALEND.RU","1,528","1,577","1,515","1,150","1,155","1,169","1,186","1,219","1,280","1,222","1,009","1,105","1,323","1,484","1,647"
"53","[P]","    BrainPOP","1,205","1,489","1,249","1,135","1,179","1,349","1,335","1,347","1,357","578","331","882","1,698","1,913","1,466"
"54","[P]","    GUNS.RU","1,922","2,116","1,957","2,128","2,148","1,808","1,710","691","1,045","1,041","1,136","1,136","1,169","1,178","1,461"
"55","[P]","    MIJNWOORDENBOEK.NL","1,141","1,165","1,187","1,222","1,266","1,032","1,174","1,091","1,239","1,160","730","1,033","1,140","1,287","1,458"
"56","[P]","    NOLO.COM","692","844","695","949","1,016","998","1,216","1,075","1,170","1,158","1,514","1,397","1,313","1,706","1,457"
"57","[P]","    KLERK.RU","937","1,203","1,108","1,212","1,429","1,311","1,362","1,423","1,137","1,058","991","901","1,033","1,333","1,436"
"58","[P]","    ENGLISCH-HILFEN.DE","1,008","1,106","1,221","1,125","1,054","1,115","1,194","1,213","1,304","1,008","665","542","1,165","1,292","1,343"
"59","[P]","    EMERALDINSIGHT.COM","903","1,213","1,217","1,085","926","853","1,211","1,030","989","764","823","780","862","1,314","1,341"
"60","[P]","    ANGLAISFACILE.COM","1,241","1,329","1,247","1,208","1,366","1,281","1,116","1,129","1,104","1,023","614","704","1,131","1,227","1,275"
"61","[P]","    TRANSLIT.RU","1,374","1,500","1,540","1,595","1,364","1,177","1,280","1,148","1,219","1,105","1,141","1,325","1,238","1,261","1,264"
"62","[P](U)","    ALTALEX.COM","824","977","968","817","984","864","902","874","861","823","996","644","1,077","1,274","1,250"
"63","[P]","    PWN.PL","933","1,112","1,088","981","1,250","1,004","1,056","1,060","1,106","1,054","682","762","992","1,111","1,207"
"64","[P]","    ACRONYMFINDER.COM","1,873","1,683","1,497","1,347","1,571","1,342","1,528","1,585","1,334","1,223","1,440","1,169","1,297","1,129","1,204"
"65","[P]","    BOOKZ.RU","1,313","1,375","1,257","1,222","1,378","1,327","1,331","1,239","1,125","1,017","958","916","1,073","985","1,165"
"66","[P]","    ALC.CO.JP","1,039","1,025","970","990","1,059","890","888","870","1,027","911","964","844","924","1,027","1,146"
"67","[P]","    BNF.FR","581","813","810","835","866","740","812","768","808","639","566","566","633","868","1,092"
"68","[P]","    QUECHOISIR.ORG","628","861","774","788","648","862","786","702","647","663","865","979","1,068","1,447","1,089"
"69","[P]","    ARABIC-KEYBOARD.ORG","1,008","1,185","1,151","1,201","1,241","1,391","1,117","1,239","1,182","1,105","1,083","919","989","1,064","1,072"
"70","[P]","    SOZLUK.NET","678","732","777","763","879","685","806","683","773","521","530","520","568","754","1,051"
"71","[P]","    SMARTDRAW.COM","972","1,250","1,171","929","1,023","998","1,136","1,041","1,093","965","1,015","942","1,113","1,198","1,049"
"72","[P]","    ArticlesBase.com Sites","1,354","1,379","1,385","1,064","1,086","1,222","1,593","1,464","1,226","956","857","976","927","930","1,014"
"73","[P]","    DEXONLINE.RO","757","897","886","821","950","948","1,017","950","948","884","739","728","897","1,145","1,012"
"74","[P]","    123HELPME.COM","1,426","1,757","1,899","1,442","1,282","1,522","1,901","1,744","1,556","864","760","619","1,161","1,096","1,009"
"75","[P]","    USHISTORY.ORG","597","840","662","608","625","609","572","612","597","410","351","323","952","1,173","975"
"76","[P]","    ENGLISHPAGE.COM","673","805","837","644","639","751","755","855","764","614","426","435","805","890","929"
"77","[P]","    VERTALEN.NU","720","797","752","802","791","688","827","718","766","820","598","820","1,005","910","895"
"78","[P]","    MOREWORDS.COM","784","909","920","881","1,120","979","1,126","1,091","981","869","853","959","839","1,084","882"
"79","[P]","    SLD.CU","988","1,181","1,112","721","736","859","928","1,059","1,025","808","653","837","883","1,013","878"
"80","[P]","    POETS.ORG","485","585","603","616","583","639","768","829","671","439","469","482","764","723","865"
"81","[P]","    PHRASES.ORG.UK","913","1,080","698","974","1,055","1,075","1,010","1,070","988","918","915","755","864","832","863"
"82","[P]","    THINKEXIST.COM","3,728","3,457","2,881","2,625","2,353","2,206","2,286","2,007","1,698","1,316","976","1,129","1,378","1,270","854"
"83","[P](u)","    QUESTIA.COM","812","910","935","698","736","1,007","1,081","1,116","839","623","603","602","813","951","845"
"84","[P]","    Farlex.com Sites","867","891","822","888","892","1,220","1,545","1,780","1,180","768","863","947","1,057","1,110","806"
"85","[P]","    WEBELEMENTS.COM","675","858","820","506","665","604","575","531","480","437","302","297","963","1,043","803"
"86","[P]","    ASKMEHELPDESK.COM","1,982","1,858","1,659","1,455","1,478","1,194","1,389","1,190","1,137","1,073","1,196","953","1,115","1,010","786"
"87","[P]","    SYNONYMES.COM","697","684","823","640","697","841","839","805","797","726","411","411","597","793","766"
"88","[P]","    VDICT.COM","774","798","696","592","689","500","710","661","643","595","682","696","639","767","694"
"89","[P]","    REPEC.ORG","494","783","660","649","691","563","704","775","734","567","541","549","505","747","693"
"90","[P]","    SCIELO.CL","829","861","877","556","505","463","607","721","729","607","469","520","664","733","679"
"91","[P]","    ZARGAN.COM","645","770","782","799","745","627","710","660","697","632","401","383","387","499","678"
"92","[P]","    ALDEBARAN.RU","989","1,049","997","884","1,140","861","815","703","669","594","566","498","578","536","645"
"93","[P]","    OMNIGLOT.COM","605","703","667","768","740","655","816","760","675","674","621","726","767","905","644"
"94","[P]","    BUSINESSBALLS.COM","778","877","774","924","975","700","840","771","817","733","787","705","805","870","643"
"95","[P]","    DICOCITATIONS.COM","700","531","552","755","630","530","515","439","427","405","376","319","514","567","623"
"96","[P]","    BIREME.BR","309","314","317","171","166","264","402","527","574","528","406","565","589","584","622"
"97","[P]","    HONEYWELL.COM","609","807","553","656","771","720","757","625","728","702","709","648","706","673","620"
"98","[M]","    QUIBBLO.COM","1,414","1,211","1,102","999","992","754","1,043","1,862","802","662","789","594","490","573","600"
"99","[P]","    NOTAIRES.FR","392","400","406","279","358","344","448","293","598","339","492","480","561","538","584"
"100","[P]","    SACRED-TEXTS.COM","503","552","511","556","499","509","491","521","521","485","481","439","489","621","563"
"101","[C]","    LIBRARYTHING.COM","486","528","502","421","497","552","624","628","553","591","637","652","641","628","563"
"102","[P]","    NOODLETOOLS.COM","419","446","500","404","365","423","505","634","597","207","57","96","347","575","562"
"103","[P]","    THAIGOODVIEW.COM","1,159","690","1,002","974","1,139","880","488","325","513","709","692","711","681","348","550"
"104","[P]","    AIES.CN","274","292","293","327","337","250","330","468","529","483","641","710","548","515","541"
"105","[P]","    UNIVERSALIS.FR","459","636","610","647","604","712","730","659","577","346","246","247","442","493","534"
"106","[P]","    YEMINLISOZLUK.COM","231","276","331","420","383","260","262","217","152","155","171","164","217","250","519"
"107","[P]","    MANSIONINGLES.COM","432","539","475","322","349","463","351","419","534","418","426","449","504","572","516"
"108","[P]","    MIRSLOVAREI.COM","574","852","633","594","331","295","280","422","523","407","85","85","342","401","496"
"109","[P]","    INGENTACONNECT.COM","556","714","617","697","569","792","863","815","651","574","569","568","505","710","496"
"110","[P]","    MEGAESSAYS.COM","491","511","430","413","396","425","555","471","318","187","189","134","318","427","485"
"111","[P]","    GOGEN-ALLGUIDE.COM","667","596","601","551","706","498","583","517","508","637","478","470","481","445","476"
