"Media Trend","","","Geography :: Worldwide","","","","","","My Metrix"
"112","[P]","    OCLC.ORG","441","422","371","407","504","631","711","510","538","511","442","434","375","592","469"
"113","[P]","    WISSEN.DE","247","349","392","370","562","521","499","532","508","504","278","247","385","358","463"
"114","[P]","    TRANSLATE.PL","587","639","532","446","532","481","472","420","380","384","317","330","388","482","458"
"115","[P]","    OSZK.HU","365","439","435","418","482","426","471","411","395","320","235","240","336","402","446"
"116","[P]","    EGO4U.DE","347","345","421","358","348","332","412","489","424","401","175","140","332","330","445"
"117","[P]","    ACTUALICESE.COM","407","470","429","304","446","478","503","583","574","397","418","475","477","462","434"
"118","[P]","    STROYPORTAL.RU","467","482","454","428","431","468","470","415","368","332","422","403","453","464","432"
"119","[P]","    LEXICOOL.COM","336","354","331","334","342","265","318","278","322","290","377","376","399","551","424"
"120","[P]","    TOPLUMDUSMANI.NET","453","584","766","720","514","388","561","630","405","196","105","69","261","278","422"
"121","[P]","    JEWISHVIRTUALLIBRARY.ORG","521","472","511","528","518","482","644","514","520","329","245","339","467","418","409"
"122","[P]","    TRADUCEGRATIS.COM","759","748","818","647","655","514","652","589","556","454","369","408","409","470","393"
"123","[P]","    THEOI.COM","299","237","263","171","261","316","303","234","285","202","192","252","245","400","383"
"124","[P]","    EXAMPLEESSAYS.COM","402","370","409","298","272","335","425","377","389","202","238","167","274","357","375"
"125","[P]","    ERUDITION.RU","300","488","448","588","390","345","364","477","592","283","53","45","335","373","369"
"126","[P]","    ONELOOK.COM","459","430","491","406","395","342","414","312","447","450","419","367","420","425","362"
"127","[P]","    STARS21.COM","417","584","457","497","439","360","395","342","354","338","352","305","320","351","352"
"128","[P]","    BIYOGRAFI.INFO","78","113","125","130","166","97","158","211","214","118","100","105","113","160","338"
"129","[P]","    PSICOLOGIA-ONLINE.COM","353","374","341","200","267","300","365","392","335","262","256","305","298","392","333"
"130","[P]","    WWWW4.COM","298","304","304","459","315","290","308","364","295","210","103","117","232","244","326"
"131","[M](u)","    CODEGURU.COM","472","620","468","507","408","413","507","442","460","382","337","349","386","444","317"
"132","[P]","    QURANEXPLORER.COM","341","358","351","369","420","358","423","431","395","363","684","407","319","371","313"
"133","[P]","    U-S-HISTORY.COM","328","380","333","431","324","393","462","455","382","204","43","158","296","349","306"
"134","[P]","    VISUALTHESAURUS.COM","178","213","224","200","217","206","215","283","178","105","139","190","206","353","302"
"135","[P]","    MORFIX.CO.IL","337","354","364","349","309","230","265","297","253","271","281","270","271","350","301"
"136","[P]","    EVERYTHING2.COM","276","324","290","314","380","348","429","455","305","287","291","231","233","286","296"
"137","[P]","    NYPL.ORG","312","306","268","325","353","240","265","321","269","328","346","321","328","421","296"
"138","[P]","    KDD.CC","244","199","259","281","229","154","265","318","401","352","317","312","289","279","284"
"139","[P]","    NEWWORLDENCYCLOPEDIA.ORG","471","538","498","414","358","361","478","419","265","224","163","179","342","320","274"
"140","[P]","    INFOVISUAL.INFO","346","395","403","330","267","173","246","231","169","135","86","102","182","220","273"
"141","[C]","    Voila.fr Translation","319","292","305","315","449","371","447","273","340","377","215","214","236","265","267"
"142","[P]","    VICTORIANWEB.ORG","238","253","274","200","222","207","263","213","251","131","90","122","177","264","267"
"143","[P]","    HOWTODOTHINGS.COM","833","727","724","541","484","477","602","378","423","282","204","228","260","219","264"
"144","[P]","    ENERGYGUIDE.COM","926","830","841","736","934","587","418","472","409","304","425","312","313","341","259"
"145","[P]","    KWINTESSENTIAL.CO.UK","630","455","465","389","271","359","401","425","441","245","178","83","197","185","249"
"146","[P]","    ALA.ORG","260","300","277","244","373","299","376","372","229","217","338","350","478","310","247"
"147","[P]","    YOURCHILDLEARNS.COM","191","178","159","120","129","145","117","158","115","90","99","174","211","232","244"
"148","[P]","    ABIPUR.DE","167","160","255","243","222","220","261","306","266","194","44","84","136","199","227"
"149","[P]","    CALCULATOR.COM","129","203","234","173","307","260","293","295","378","191","278","198","257","346","225"
"150","[P]","    EYEWITNESSTOHISTORY.COM","176","240","217","209","226","234","289","341","285","165","102","139","168","189","223"
"151","[P]","    IPL.ORG","221","211","251","187","240","249","269","184","360","132","162","194","187","217","221"
"152","[P]","    POEMSOURCE.COM","219","251","354","375","258","349","184","151","205","229","116","105","143","99","217"
"153","[P]","    AMERICANRHETORIC.COM","219","150","193","113","260","143","168","144","143","162","76","203","183","150","215"
"154","[P]","    CUCUMIS.ORG","149","180","179","174","158","157","160","176","149","156","250","143","186","161","212"
"155","[M]","    Informit Network","244","213","367","280","271","292","309","277","243","145","227","183","169","189","207"
"156","[P]","    NORTHPOLE.COM","50","85","401","1,165","88","28","34","34","32","27","36","66","74","114","202"
"157","[P]","    ARKITERA.COM","144","167","186","171","170","116","149","137","121","167","136","90","95","117","198"
"158","[P]","    QUOTELAND.COM","183","154","143","181","143","187","120","145","109","124","124","72","89","96","182"
"159","[P]","    ZENO.ORG","161","207","238","196","238","195","199","154","180","158","96","85","147","159","180"
"160","[C]","    BOOKFINDER.COM","336","335","290","225","383","189","301","205","204","164","202","194","172","250","176"
"161","[P]","    Antiqbook","65","76","67","89","62","82","93","58","69","47","65","112","73","82","175"
"162","[P]","    INFORMATIONSARCHIV.NET","324","191","286","276","321","269","255","239","266","222","178","189","177","153","172"
"163","[P]","    MYDICT.COM","325","287","381","327","288","317","273","277","272","277","166","153","170","210","167"
"164","[P]","    ELITESKILLS.COM","243","275","271","195","182","207","250","214","193","100","80","73","127","140","162"
"165","[P]","    CUMMINGSSTUDYGUIDES.NET","276","263","294","183","256","212","144","151","152","93","31","67","165","179","161"
"166","[P]","    ATLANTS.LV","97","118","110","123","119","101","131","127","143","58","36","33","88","90","160"
"167","[P]","    NATIVE-LANGUAGES.ORG","262","322","293","178","131","182","167","168","156","103","94","88","255","262","158"
"168","[P]","    LIB.OH.US","279","239","176","164","186","178","142","98","100","86","148","104","98","90","155"
"169","[P]","    LUMINARIUM.ORG","156","163","230","157","181","186","134","125","172","121","125","117","145","193","154"
"170","[P]","    NCIKU.COM","158","196","181","217","275","203","225","224","174","172","170","205","179","153","151"
"171","[P]","    FRENCH-LINGUISTICS.CO.UK*","281","277","199","165","246","173","210","230","222","136","103","80","218","256","150"
"172","[P]","    FAMOUSPOETSANDPOEMS.COM","302","404","294","294","158","187","241","188","260","90","117","106","131","125","149"
"173","[P]","    FOURMILAB.CH","293","207","228","173","157","166","170","196","152","97","115","152","106","116","148"
"174","[P]","    EPNET.COM","148","85","98","71","101","88","87","103","54","57","60","54","61","148","145"
"175","[P]","    GLOSSARY.RU","161","197","178","240","175","112","113","135","126","85","28","25","75","83","144"
"176","[P]","    GEOGRAPH.ORG.UK","398","532","430","447","264","189","207","275","185","192","152","244","215","194","144"
"177","[P]","    PANTHEON.ORG","178","218","176","137","173","210","220","156","175","138","123","142","178","177","141"
"178","[P]","    DEFINICION.ORG","380","334","291","147","229","271","284","359","364","239","178","253","181","163","128"
"179","[P]","    JURIS.DE","145","91","148","150","163","146","70","88","127","101","81","163","90","109","125"
"180","[P]","    FREEDICT.COM","192","165","156","156","200","135","152","143","175","189","113","150","97","88","125"
"181","[P]","    MADSCI.ORG","94","114","128","99","111","104","131","90","64","43","24","39","82","98","106"
"182","[P]","    ARTCYCLOPEDIA.COM","171","232","181","158","182","129","158","175","98","97","62","85","133","150","105"
"183","[P]","    ECHEAT.COM","83","145","158","163","103","139","191","216","113","47","32","37","78","116","97"
"184","[P]","    ALLGREATQUOTES.COM","378","303","330","246","172","181","249","200","254","97","82","58","60","124","94"
"185","[P]","    MANAGEMENTHELP.ORG","198","228","202","154","162","207","295","220","148","115","110","50","119","130","88"
"186","[P]","    WAPEDIA.MOBI","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","85"
"187","[P]","    LEXINTER.NET","136","125","164","150","172","194","134","101","58","63","38","38","80","378","84"
"188","[P]","    ILMAINENSANAKIRJA.FI","102","106","123","84","109","88","115","92","66","90","88","76","78","66","84"
"189","[P]","    PETS4YOU.COM","83","89","96","72","61","74","90","75","47","54","55","72","46","49","83"
"190","[P]","    WORDWEBONLINE.COM","122","156","115","159","206","101","128","113","142","120","153","102","115","109","81"
"191","[P]","    ACADEMON.COM","83","132","129","86","56","65","89","48","58","50","42","14","42","59","73"
"192","[P]","    FREELANG.NET","220","149","183","172","197","123","144","172","136","152","95","122","147","91","69"
"193","[P]","    LEARNENGLISH.ORG.UK","50","69","77","45","44","29","35","31","44","17","29","21","65","101","66"
"194","[P]","    ALLWORDS.COM","163","134","108","91","75","90","138","149","101","48","92","82","52","88","64"
"195","[P]","    VITALREC.COM","72","110","74","112","71","107","79","86","74","63","58","48","38","43","61"
"196","[P]","    BrainyMedia Sites","154","137","134","104","142","138","202","160","132","106","150","108","41","42","60"
"197","[P]","    SEVGILIYE.COM","56","62","76","75","80","115","41","32","35","20","26","N/A","N/A","25","57"
"198","[P]","    SAIDWHAT.CO.UK","69","73","68","100","25","43","65","63","31","27","20","19","22","21","49"
"199","[P]","    MOLWICK.COM","142","118","112","78","63","103","134","127","68","62","36","53","44","40","48"
"200","[P]","    TDK.ORG.TR","51","65","52","79","108","85","85","56","60","91","27","N/A","34","27","46"
"201","[P]","    LOTSOFESSAYS.COM","225","365","403","191","168","171","238","168","118","78","32","40","36","61","42"
"202","[P]","    DICTS.INFO","323","233","216","198","187","110","144","128","114","88","94","91","74","79","41"
"203","[P]","    ABCPEDIA.COM","155","186","136","79","64","52","49","36","66","40","30","31","39","33","41"
"204","[P]","    SOBRESITES.COM","45","31","24","23","29","62","55","61","61","45","15","46","41","28","36"
"205","[P]","    TRANSLATION-GUIDE.COM","81","59","39","31","52","28","41","58","28","21","33","25","35","37","36"
"206","[P]","    BEST-LOVE-POEMS.COM","116","138","119","107","86","65","80","67","86","43","50","44","34","34","35"
"207","[P]","    POEMOFQUOTES.COM","56","45","68","65","66","120","112","85","58","67","55","27","28","33","33"
"208","[P]","    LECTLAW.COM","102","102","127","87","86","107","98","76","117","78","37","18","64","68","31"
"209","[P]","    TOPPRODUCT.NL","92","113","103","80","121","86","112","73","64","59","34","124","32","55","28"
"210","[P]","    DICODUNET.COM","66","65","86","61","94","50","55","62","34","23","22","N/A","37","43","27"
"211","[P]","    NETPOETS.COM","50","94","46","53","32","44","57","46","25","56","37","29","16","20","22"
"212","[P]","    KNOWLEDGERUSH.COM","19","18","22","14","18","45","19","34","21","15","18","21","28","9","18"
"213","[P]","    LKWDPL.ORG","79","47","76","68","60","123","111","51","52","39","N/A","N/A","N/A","N/A","N/A"
"214","[P]","    GROUNDHOG.ORG","N/A","N/A","N/A","N/A","68","108","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"215","[P]","    LYCAEUM.ORG","N/A","N/A","N/A","N/A","20","N/A","31","31","29","11","N/A","N/A","N/A","17","N/A"
"216","[P]","    WEBSTERS-ONLINE-DICTIONARY.ORG","347","322","50","117","94","55","95","74","66","130","110","78","72","25","N/A"
"217","[P]","    ESSAYFINDER.COM","39","26","14","10","10","N/A","18","N/A","15","N/A","N/A","N/A","N/A","N/A","N/A"
"218","[P]","    LABLAA.ORG","N/A","N/A","48","26","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"219","[P]","    SPRINGERLINK.COM","2,968","3,036","1,473","40","57","64","82","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"220","[P]","    FOREIGNWORD.COM","28","26","35","20","20","29","31","26","N/A","N/A","N/A","N/A","N/A","11","N/A"
"221","[P]","    WIKILEARNING.COM","343","360","301","179","194","221","216","237","239","15","N/A","N/A","14","12","N/A"
"222","[P]","    WISDOMQUOTES.COM","81","91","91","171","81","79","63","77","51","98","60","60","49","47","N/A"
"223","[P]","    PLANETADISSER.COM","42","73","91","107","48","65","81","124","126","89","19","21","47","35","N/A"
"224","[P]","    NEDIR.NET","37","43","32","32","30","53","35","31","26","15","20","N/A","20","N/A","N/A"
"225","[M]","    5BALLOV.RU","23","54","101","27","18","40","23","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","MyMetrix Legend","","","","","",""
"","[P]         Property","","","","","",""
"","[M]         Media Title","","","","","",""
"","[C]         Channel","","","","","",""
"","[S]         Subchannel","","","","","",""
"","[G]         Group","","","","","",""
"","[SG]         Subgroup","","","","","",""
"","[E]         Custom Entity","","","","","",""
"","[N]         Ad Network","","","","","",""
"","[A#]         Alternate Rollup","","","","","",""
"","[X1]         Extended Network","","","","","",""
"","[BSN]         Buy Side Advertising Network","","","","","",""
"","[DSP]         Demand Side Platform","","","","","",""
"","[EX]         Exchanges","","","","","",""
"","[SSP]         Sell Side Platform","","","","","",""
"","[NE]         Network Custom Entity","","","","","",""
"","(u)         Partially Unified - Used to identify entities with at least one child entity that is Fully Unified, but not all.","","","","","",""
"","(U)         Fully Unified - Used to identify entities that are measured and reported completely based on Panel-Centric Unified (Panel + Census) measurement.","","","","","",""
"","C         Census Only - Used to identify entities that are measured and reported completely based on Census without panel","","","","","",""
"","+         Used to identify entities with at least one child entity that is projected completely based on the child's census tagged data , but not all.","","","","","",""
"","++         Used to identify entities that are projected completely based on the entity's census tagged data.","","","","","",""
"","T         Used to identify entities where one or more child entity is projected based on census tagged data","","","","","",""
"","[0]         This Entity is currently not tagged on any platform","","","","","",""
"","[1]         This Entity is currently tagged on 1 platform","","","","","",""
"","[2]         This Entity is currently tagged on 2 platforms","","","","","",""
"","[3]         This Entity is currently tagged on 3 platforms","","","","","",""
"","[4]         This Entity is currently tagged on 4 platforms","","","","","",""
"","w/History         Trend combines media previously reported under different parent and/or different level.","","","","","",""
"","*         Indicates that the entity has assigned traffic to certain pages in the domain to other entities","","","","","",""
"","**         Indicates that the entity is an advertising network.","","","","","",""
"","(v)         Indicates that the advertising network has been verified by comScore.","","","","","",""
"","...         Indicates data used fell below minimum reporting standards and/or data not available.","","","","","",""
"","N/A         Indicates data is not available in the data set for reporting for the specified time period.","","","","","",""
"","#         Caution - small base may result in unstable projection.","","","","","",""
"","##         Directional purposes only - base too unstable for reliable projection.","","","","","",""
""," ","","","","","",""
"","","","","","","",""
"","
comScore made an update to Worldwide population estimate. Please refer to http://mymetrix.comscore.com/app/ExtendedMMXUniversalFootNote.aspx for more information.","","","","","",""
